# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Hex-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-9523
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 8 9 5 11 6 14 7 10 13 12) (((|Hexanoyl-ACPs| 0 7) (MALONYL-ACP 8 14)) ((|3-Oxo-octanoyl-ACPs| 0 10) (ACP 11 11) (CARBON-DIOXIDE 12 14))))
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN-15227
IN-PATHWAY - PWY-5971
LEFT - |Hexanoyl-ACPs|
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-Oxo-octanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9524
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
IN-PATHWAY - PWY-5971
LEFT - |3-Hydroxy-octanoyl-ACPs|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |3-Oxo-octanoyl-ACPs|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9527
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-decanoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 0 1 14 3 15 6 16 2 4 5) (((MALONYL-ACP 0 6) (|Octanoyl-ACPs| 7 16)) ((|3-oxo-decanoyl-ACPs| 0 12) (ACP 13 13) (CARBON-DIOXIDE 14 16))))
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN-15222
IN-PATHWAY - PWY-5971
LEFT - |Octanoyl-ACPs|
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-decanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9528
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-decanoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
IN-PATHWAY - PWY-5971
LEFT - |Beta-hydroxydecanoyl-ACPs|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |3-oxo-decanoyl-ACPs|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9531
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-dodecanoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 13 9 15 10 18 11 14 16 17) (((|Decanoyl-ACPs| 0 11) (MALONYL-ACP 12 18)) ((|3-oxo-dodecanoyl-ACPs| 0 14) (ACP 15 15) (CARBON-DIOXIDE 16 18))))
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-15223
IN-PATHWAY - PWY-5971
LEFT - |Decanoyl-ACPs|
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-dodecanoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9532
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-dodecanoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
IN-PATHWAY - PWY-5971
LEFT - |R-3-hydroxydodecanoyl-ACPs|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |3-oxo-dodecanoyl-ACPs|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9533
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxydodecanoyl-[acyl-carrier protein] dehydratase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-5971
LEFT - |R-3-hydroxydodecanoyl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Dodec-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-9535
TYPES - Protein-Modification-Reactions
COMMON-NAME - &beta;-ketoacyl-acyl-carrier-protein synthase I
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 14 15 11 17 12 20 13 16 19 18) (((|Dodecanoyl-ACPs| 0 13) (MALONYL-ACP 14 20)) ((|3-oxo-myristoyl-ACPs| 0 16) (ACP 17 17) (CARBON-DIOXIDE 18 20))))
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN-15224
IN-PATHWAY - PWY-5971
LEFT - |Dodecanoyl-ACPs|
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-myristoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9536
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-meristoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
IN-PATHWAY - PWY-5971
LEFT - |R-3-hydroxymyristoyl-ACPs|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |3-oxo-myristoyl-ACPs|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9537
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxymyristoyl-[acyl-carrier protein] dehydratase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-5971
LEFT - |R-3-hydroxymyristoyl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Tetradec-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-9539
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-palmitoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 0 1 20 3 21 6 22 2 5 4) (((MALONYL-ACP 0 6) (|Myristoyl-ACPs| 7 22)) ((|3-oxo-palmitoyl-ACPs| 0 18) (ACP 19 19) (CARBON-DIOXIDE 20 22))))
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-15225
IN-PATHWAY - PWY-5971
LEFT - |Myristoyl-ACPs|
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-palmitoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-9540
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-palmitoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
IN-PATHWAY - PWY-5971
LEFT - |R-3-Hydroxypalmitoyl-ACPs|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |3-oxo-palmitoyl-ACPs|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9549
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5971
LEFT - |Palmitoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PALMITATE
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9550
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7206
IN-PATHWAY - PWY-6282
LEFT - |Palmitoleoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9245
RIGHT - ACP
RIGHT - PROTON
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-9555
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7584
IN-PATHWAY - PWY-5973
LEFT - |Cis-vaccenoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9247
RIGHT - ACP
RIGHT - PROTON
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - RXN-9556
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-vaccenoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-1.1.1.100
IN-PATHWAY - PWY-5973
LEFT - |R-3-hydroxy-cis-vaccenoyl-ACPs|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |3-oxo-cis-vaccenoyl-ACPs|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9557
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxy-cis-vaccenoyl-[acyl-carrier protein] dehydratase
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
ENZYMES-NOT-USED - FABA-CPLX
IN-PATHWAY - PWY-5973
LEFT - |R-3-hydroxy-cis-vaccenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |cis-vaccen-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-9558
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63) (((|Cis-vaccenoyl-ACPs| 0 19) (NAD 20 63)) ((|cis-vaccen-2-enoyl-ACPs| 0 19) (NADH 20 63))))
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN0-7706
IN-PATHWAY - PWY-5973
LEFT - |cis-vaccen-2-enoyl-ACPs|
LEFT - NADH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Cis-vaccenoyl-ACPs|
RIGHT - NAD
//
UNIQUE-ID - RXN-9655
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase
COMMENT - This is a specific instance of the &beta;-hydroxydecanoyl-ACP
/dehydrase reaction.  This reaction is part of the elongation of
/unsaturated fatty acids.
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
ENZYMATIC-REACTION - FABAUNSATDEHYDR-ENZRXN
IN-PATHWAY - PWY0-862
IN-PATHWAY - PWY-5971
LEFT - |Beta-hydroxydecanoyl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Trans-D2-decenoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-9657
TYPES - Protein-Modification-Reactions
COMMON-NAME - crotonyl-[acp] reductase
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7438
IN-PATHWAY - PWY-5971
LEFT - |Butanoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Crotonyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - NADH-specific enoyl-ACP reductase
SYNONYMS - NADH-enoyl acyl carrier protein reductase
SYNONYMS - Enoyl-ACP reductase
//
UNIQUE-ID - RXN-9658
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hex-2-enoyl-[acp]-reductase
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7439
IN-PATHWAY - PWY-5971
LEFT - |Hexanoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Hex-2-enoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Enoyl-ACP reductase
SYNONYMS - Enoyl acyl-carrier-protein reductase
SYNONYMS - NADPH 2-enoyl Co A reductase
SYNONYMS - Acyl-ACP dehydrogenase
//
UNIQUE-ID - RXN-9659
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> oct-2-enoyl-[acp] reductase
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7440
IN-PATHWAY - PWY-5971
LEFT - |Octanoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |2-Octenoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Enoyl-ACP reductase
SYNONYMS - Enoyl acyl-carrier-protein reductase
SYNONYMS - NADPH 2-enoyl Co A reductase
SYNONYMS - Acyl-ACP dehydrogenase
//
UNIQUE-ID - RXN-9660
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i>-&Delta;<SUP>2</SUP>-decenoyl-[acp]-reductase
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7441
IN-PATHWAY - PWY-5971
LEFT - |Decanoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Trans-D2-decenoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Enoyl-ACP reductase
SYNONYMS - Enoyl acyl-carrier-protein reductase
SYNONYMS - NADPH 2-enoyl Co A reductase
SYNONYMS - Acyl-ACP dehydrogenase
//
UNIQUE-ID - RXN-9661
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> dodec-2-enoyl-[acp] reductase
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7442
IN-PATHWAY - PWY-5971
LEFT - |Dodecanoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Dodec-2-enoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Enoyl-ACP reductase
SYNONYMS - Enoyl acyl-carrier-protein reductase
SYNONYMS - NADPH 2-enoyl Co A reductase
SYNONYMS - Acyl-ACP dehydrogenase
//
UNIQUE-ID - RXN-9662
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> tetradec-2-enoyl-[acp] reductase
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7443
IN-PATHWAY - PWY-5971
LEFT - |Myristoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Tetradec-2-enoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Enoyl-ACP reductase
SYNONYMS - Enoyl acyl-carrier-protein reductase
SYNONYMS - NADPH 2-enoyl Co A reductase
SYNONYMS - Acyl-ACP dehydrogenase
//
UNIQUE-ID - RXN-9663
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hexadecenoyl-[acp] reductase
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7444
IN-PATHWAY - PWY-5971
LEFT - |Palmitoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |2-Hexadecenoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Enoyl-ACP reductase
SYNONYMS - Enoyl acyl-carrier-protein reductase
SYNONYMS - NADPH 2-enoyl Co A reductase
SYNONYMS - Acyl-ACP dehydrogenase
//
UNIQUE-ID - RXN-9788
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN0-6600
ENZYMATIC-REACTION - ENZRXN-19527
IN-PATHWAY - PWY-6892
LEFT - |Sulfurylated-ThiI|
LEFT - |Adenylated-ThiS-Proteins|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Thiocarboxyadenylated-ThiS-Proteins|
RIGHT - |Sulfur-Carrier-Proteins-ThiI|
RIGHT - AMP
//
UNIQUE-ID - RXN-9789
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.73
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6599
IN-PATHWAY - PWY-6892
LEFT - |Thi-S|
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Adenylated-ThiS-Proteins|
RIGHT - PPI
//
UNIQUE-ID - RXN-9790
TYPES - Protein-Modification-Reactions
LEFT - |ThiS-ThiI-disulfides|
LEFT - |ThiF-Proteins|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |ThiS-ThiF-disulfides|
RIGHT - |Sulfur-Carrier-Proteins-ThiI|
//
UNIQUE-ID - RXN-982
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.20.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-9962
IN-PATHWAY - PWY-4621
LEFT - ARSENATE
LEFT - |Red-Glutaredoxins|
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-763
RIGHT - |Ox-Glutaredoxins|
RIGHT - WATER
//
UNIQUE-ID - RXN0-1132
TYPES - Protein-Modification-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-1306
IN-PATHWAY - PYRUVDEH-RXN
IN-PATHWAY - PYRUVDEHYD-PWY
LEFT - |Pyruvate-dehydrogenase-dihydrolipoate|
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Pyruvate-dehydrogenase-lipoate|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-1133
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1307
IN-PATHWAY - PYRUVDEH-RXN
IN-PATHWAY - PYRUVDEHYD-PWY
LEFT - ACETYL-COA
LEFT - |Pyruvate-dehydrogenase-dihydrolipoate|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CO-A
RIGHT - |Pyruvate-dehydrogenase-acetylDHlipoyl|
//
UNIQUE-ID - RXN0-1138
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN0-1312
LEFT - |Apo-GcvH|
LEFT - |Lipoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTEIN-LIPOYLLYSINE
RIGHT - ACP
//
UNIQUE-ID - RXN0-1139
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN0-1314
LEFT - ATP
LEFT - E2P-MONOMER
LEFT - LIPOIC-ACID
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - AMP
RIGHT - PPI
RIGHT - ACEF-LIPOATE
//
UNIQUE-ID - RXN0-1140
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN0-1315
LEFT - ATP
LEFT - E2O-MONOMER
LEFT - LIPOIC-ACID
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - AMP
RIGHT - PPI
RIGHT - SUCB-LIPOATE
//
UNIQUE-ID - RXN0-1144
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.2.4.2
^OFFICIAL? - NIL
LEFT - 2-KETOGLUTARATE
LEFT - SUCB-LIPOATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - SUCB-S-SUCCINYLDIHYDROLIPOATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN0-1147
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1320
IN-PATHWAY - 2OXOGLUTARATEDEH-RXN
IN-PATHWAY - PWY-5084
LEFT - SUC-COA
LEFT - |Oxo-glutarate-dehydrogenase-DH-lipoyl|
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CO-A
RIGHT - |Oxo-glutarate-dehydro-suc-DH-lipoyl|
//
UNIQUE-ID - RXN0-20
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN0-21
LEFT - |Prolipoproteins|
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Diacylglycerol-Prolipoproteins|
RIGHT - SN-GLYCEROL-1-PHOSPHATE
//
UNIQUE-ID - RXN0-2141
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 0 1 2 3 4 5 6 7 8 12 13 9 15 10 18 14 16 17) (((|Cis-delta-3-decenoyl-ACPs| 0 11) (MALONYL-ACP 12 18)) ((ACP 0 0) (|b-Keto-cis-D5-dodecenoyl-ACPs| 1 15) (CARBON-DIOXIDE 16 18))))
CITATIONS - 11566998
ENZYMATIC-REACTION - ENZRXN0-2844
IN-PATHWAY - PWY0-862
LEFT - |Cis-delta-3-decenoyl-ACPs|
LEFT - MALONYL-ACP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |b-Keto-cis-D5-dodecenoyl-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN0-2142
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-2861
IN-PATHWAY - PWY0-862
LEFT - |b-Hydroxy-cis-D5-dodecenoyl-ACPs|
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |b-Keto-cis-D5-dodecenoyl-ACPs|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2144
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-2881
IN-PATHWAY - PWY0-862
LEFT - |b-Hydroxy-cis-D5-dodecenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - |Trans-D3-cis-D5-dodecenoyl-ACPs|
//
UNIQUE-ID - RXN0-2145
TYPES - Protein-Modification-Reactions
