# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
CITATIONS - 1551888:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3516653041:fulcher
COMMENT - Acetyl-CoA can be converted into acetyl-ACP by the ACP S-acetyltransferase enzyme.  The resulting acetyl-ACP can serve as the primer when alternative condensing enzymes such as KASI participate in the initiation of fatty acid production |CITS: [8246839]|.  Both transacylase and KASIII activities are carried out by the same protein, coded for by the fabH gene |CITS: [1551888]|.
ENZYME - CPLX0-252
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACP-S-ACETYLTRANSFER-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9654
REGULATED-BY - REG0-8252
REGULATED-BY - REG0-8251
REGULATED-BY - REG0-8249
REGULATED-BY - REG0-8248
SYNONYMS - [acyl-carrier-protein] S-acetyltransferase
SYNONYMS - acetyl-CoA:[ACP] S-acetyltransferase
SYNONYMS - acetyl-CoA:ACP transacylase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fattyacidsyn/fabH.template
//
UNIQUE-ID - GLUTAMINB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase B
CITATIONS - 239927:EV-EXP-IDA-UNPURIFIED-PROTEIN:3420380578:keseler
COMMENT - The <i>E. coli</i> B enzyme was purified and characterized |CITS: [6454][776969][776970]|.
ENZYME - GLUTAMINB-CPLX
PH-OPT - 7.1:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
REGULATED-BY - REG0-9642
REGULATED-BY - REG0-9641
REGULATED-BY - REG0-8760
REGULATED-BY - REG0-8759
REGULATED-BY - REG0-8758
REGULATED-BY - REG0-8757
REGULATED-BY - REG0-8756
REGULATED-BY - REG0-8755
REGULATED-BY - REG0-8754
REGULATED-BY - REG0-8749
REGULATED-BY - REG0-8748
REGULATED-BY - REG0-8747
REGULATED-BY - REG0-8746
REGULATED-BY - REG0-8745
REGULATED-BY - REG0-8744
REGULATED-BY - REG0-8743
REGULATED-BY - REG0-8740
SYNONYMS - glutaminase
SYNONYMS - L-glutamine amidohydrolase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/monday/glutamB.template
//
UNIQUE-ID - ENZRXN0-4961
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
CITATIONS - 4865702:EV-EXP-IDA-PURIFIED-PROTEIN:3321367415:shearer
CITATIONS - 1091644:EV-EXP-IDA-PURIFIED-PROTEIN:3321367415:shearer
CITATIONS - 2105934:EV-EXP-IDA-PURIFIED-PROTEIN:3321368114:shearer
COFACTORS - MG+2
COMMENT - The optimum pH range is 6.9-7.4.
ENZYME - CPLX0-3281
PH-OPT - 7.15    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPERATURE-OPT - 37
//
UNIQUE-ID - PROS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl-tRNA synthetase
CITATIONS - 9062123:EV-EXP-IDA-PURIFIED-PROTEIN:3359922361:keseler
CITATIONS - 17283340:EV-EXP-IDA-PURIFIED-PROTEIN:3396362045:keseler
COMMENT - The enzyme was initially purified from <i>E. coli</i> B |CITS: [4886431][4314590][4330060]|.
ENZYME - PROS-CPLX
KM - 30
KM - 300
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE--TRNA-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - ProRS
//
UNIQUE-ID - ENZRXN0-7393
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
CITATIONS - 7534403:EV-EXP-IMP-REACTION-BLOCKED:3491337326:shearer
ENZYME - EG11620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6524
//
UNIQUE-ID - ENZRXN0-7694
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybenzoyl-CoA thioesterase
ALTERNATIVE-SUBSTRATES - (CPD-264 CPD-201)
ALTERNATIVE-SUBSTRATES - (CPD-264 3-HYDROXYPHENYLACETYL-COA)
ALTERNATIVE-SUBSTRATES - (CPD-264 PALMITYL-COA)
ALTERNATIVE-SUBSTRATES - (CPD-264 CPD-9925)
CITATIONS - 19119850:EV-EXP-IDA:3575212636:keseler
CITATIONS - 19193103:EV-EXP-IDA-PURIFIED-PROTEIN:3575212636:keseler
CITATIONS - 23564174:EV-EXP-IDA-PURIFIED-PROTEIN:3575214508:keseler
ENZYME - CPLX0-7766
KCAT - 0.13    
KCAT - 0.154    
KCAT - 0.207    
KCAT - 10.3    
KM - 0.33    
KM - 4.25    
KM - 190
KM - 265
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7046
//
UNIQUE-ID - CYTDEAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine deaminase
ALTERNATIVE-COFACTORS - (FE+2 MN+2 CO+2 ZN+2)
CITATIONS - 18880798:EV-EXP-IDA-UNPURIFIED-PROTEIN:3514061587:keseler
CITATIONS - 8226944:EV-EXP-IDA-PURIFIED-PROTEIN:3514129053:keseler
CITATIONS - KATSURAGI89:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3514131503:keseler
CITATIONS - 21545144:EV-EXP-IDA-PURIFIED-PROTEIN:3514137404:keseler
CITATIONS - 21604715:EV-EXP-IDA-PURIFIED-PROTEIN:3516728491:keseler
COFACTORS - FE+2
COMMENT - Mn<sup>2+</sup>, Co<sup>2+</sup>, and Zn<sup>2+</sup> can subsitute for Fe<sup>2+</sup>, but result in lower k<sub>cat</sub> values |CITS: [8226944]|.
ENZYME - CPLX0-7932
KCAT - 185
KM - 320
PH-OPT - 9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTDEAM-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11109
REGULATED-BY - REG0-8076
REGULATED-BY - REG0-8075
REGULATED-BY - REG0-8074
SYNONYMS - cytosine aminohydrolase
TEMPERATURE-OPT - 50
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/codA.template
//
UNIQUE-ID - ENZRXN0-21
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerol-prolipoprotein diacylglyceryl transferase
CITATIONS - 8051048:EV-EXP-IDA:3510873058:amackie
ENZYME - EG12128-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
SYNONYMS - prolipoprotein diacylglyceryl transferase
//
UNIQUE-ID - ENZRXN0-6606
TYPES - Enzymatic-Reactions
COMMON-NAME - Export of Ag+
CITATIONS - 11283292:EV-EXP-IEP:3495749630:amackie
CITATIONS - 11739772:EV-EXP-IMP:3495749630:amackie
CITATIONS - 18419149:EV-EXP-IMP:3495749630:amackie
ENZYME - CPLX0-1721
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-90
//
UNIQUE-ID - ENZRXN0-6224
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide core heptosyl transferase
CITATIONS - 1385388:EV-EXP-IGI:3362928963:keseler
CITATIONS - 1385388:EV-EXP-IMP:3362928963:keseler
ENZYME - EG11341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5122
//
UNIQUE-ID - ADENYLYLSULFKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylylsulfate kinase
ALTERNATIVE-COFACTORS - (MG+2 MN+2 CO+2 CD+2)
CITATIONS - 1332767:EV-EXP-IDA:3577630318:brito
COFACTORS - MG+2
COMMENT - The enzyme exhibits a complex steady-state kinetic
/behavior, showing a combination of ping-pong and sequential pathways.
/|CITS: [SatischandranJBC264,15012] [1332767]|
/
/The enzyme picks up MgATP first then binds to the substrate
/indicating the reaction is ordered sequential.  |CITS:
/[SatischandranJBC26415012]|
ENZYME - ADENYLYLSULFKIN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLYLSULFKIN-RXN
REGULATED-BY - REG0-7623
REGULATED-BY - REG0-7622
REGULATED-BY - REG0-7621
REGULATED-BY - REG0-7620
SYNONYMS - APS kinase
SYNONYMS - ATP adenosine-5'-phosphosulfate 3'-phosphotransferase
SYNONYMS - ATP:adenylylsulfate 3'-phosphotransferase
//
UNIQUE-ID - TRANS-ENZRXN-121A
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of malate
CITATIONS - 359555:EV-EXP-IMP:3478223705:amackie
ENZYME - DCTA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-121A
//
UNIQUE-ID - ENZRXN0-5303
TYPES - Enzymatic-Reactions
COMMON-NAME - &gamma;-glutamyl-&gamma;-aminobutyraldehyde dehydrogenase
CITATIONS - 15590624:EV-EXP-IMP-REACTION-BLOCKED:3433106821:keseler
ENZYME - ALDHDEHYDROG-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3922
//
UNIQUE-ID - GLYCEROL-KIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol kinase
ALTERNATIVE-COFACTORS - (MG+2 MN+2)
ALTERNATIVE-SUBSTRATES - (GLYCEROL DIHYDROXYACETONE)
ALTERNATIVE-SUBSTRATES - (GLYCEROL L-GLYCERALDEHYDE)
CITATIONS - :EV-EXP:3277835750:pkarp
COFACTORS - MG+2
COMMENT - Glycerol kinase catalyzes the MgATP-dependent
/phosphorylation of glycerol to yield sn-glycerol 3-phosphate  |CITS:
/[825019]|.  This is also the rate limiting step in glycerol
/utilization in E. coli  |CITS: [4914079]| The reaction is
/absolutely dependent on added divalent cation. Mn<SUP>+2</SUP> show less activity
/than Mg<SUP>+2</SUP>.  |CITS: [237175] [5335908]|
ENZYME - GLYCEROL-KIN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-KIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10009
REGULATED-BY - REG0-7102
REGULATED-BY - REG0-7101
REGULATED-BY - REG0-7100
REGULATED-BY - REG0-7098
REGULATED-BY - REG0-7097
REGULATED-BY - REG0-7096
REGULATED-BY - REG0-7095
SYNONYMS - glycerokinase
SYNONYMS - ATP:glycerol 3-phosphotransferase
SYNONYMS - GK
//
UNIQUE-ID - PYRROLINECARBDEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-pyrroline-5-carboxylate dehydrogenase
CITATIONS - 1618807:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3442097614:keseler
ENZYME - PUTA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14116
SYNONYMS - &delta;-1-pyrroline-5-carboxylate dehydrogenase
SYNONYMS - P5C dehydrogenase
SYNONYMS - 1-pyrroline-5-carboxylate:NAD+ oxidoreductase
SYNONYMS - P5CDH
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/indies/putA.template
//
UNIQUE-ID - ENZRXN0-8
TYPES - Enzymatic-Reactions
COMMON-NAME - Co<sup>2+</sup> transporter
CITATIONS - 15716430:EV-EXP-IDA-UNPURIFIED-PROTEIN:3528076843:amackie
ENZYME - EG11167-MONOMER
KM - 0.91    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
//
UNIQUE-ID - ENZRXN0-7409
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine nucleosidase
CITATIONS - 11027694:EV-EXP-IDA-UNPURIFIED-PROTEIN:3494707469:keseler
ENZYME - EG11082-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSINE-NUCLEOSIDASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2401
TYPES - Enzymatic-Reactions
COMMON-NAME - D-Tyr-tRNA<sup>Tyr</sup> deacylase
ALTERNATIVE-SUBSTRATES - (D-TYROSYL-TRNATYR CPD0-921)
ALTERNATIVE-SUBSTRATES - (D-TYROSYL-TRNATYR D-TRP-TRNATRP)
CITATIONS - 4292198
CITATIONS - 10383414:EV-EXP-IDA-PURIFIED-PROTEIN:3279564614:arnaud
COMMENT - Kinetic characterization of the enzymatic activity has been performed |CITS: [10383414]|.
ENZYME - CPLX0-3581
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1882
//
UNIQUE-ID - DARABISOM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-arabinose isomerase
CITATIONS - 4928018:EV-EXP-IDA-UNPURIFIED-PROTEIN:3401479126:keseler
CITATIONS - 4632320:EV-EXP-IDA-PURIFIED-PROTEIN:3401480411:keseler
COFACTORS - MN+2
ENZYME - CPLX0-7631
KM - 280000
PH-OPT - 7.6:10.6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARABISOM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9158
REGULATED-BY - REG0-9157
REGULATED-BY - REG0-9156
REGULATED-BY - REG0-9155
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/darab/darabisom.template
//
UNIQUE-ID - ENZRXN0-6623
TYPES - Enzymatic-Reactions
COMMON-NAME - metallopeptidase
CITATIONS - 19376873:EV-EXP-IDA:3451396177:keseler
COFACTORS - ZN+2
ENZYME - CPLX0-7799
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5522
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ALPHAGALACTOSID-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-galactosidase
CITATIONS - 5329906:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3508176816:keseler
CITATIONS - 5543331:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3508190640:keseler
CITATIONS - 2831880:EV-EXP-IDA-PURIFIED-PROTEIN:3508190640:keseler
COFACTORS - MN+2
ENZYME - ALPHAGALACTOSID-CPLX
KM - 10000
PH-OPT - 8.1    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHAGALACTOSID-RXN
REGULATED-BY - REG0-6712
REGULATED-BY - REG0-6711
REGULATED-BY - REG0-6710
REGULATED-BY - REG0-6708
REGULATED-BY - REG0-6707
REGULATED-BY - REG0-6706
REGULATED-BY - REG0-6705
REGULATED-BY - REG0-6704
REGULATED-BY - REG0-6703
REGULATED-BY - REG0-6702
SYNONYMS - melibiase
SYNONYMS - &alpha;-D-galactoside galactohydrolase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/galactocat2/melA2.template
//
UNIQUE-ID - ENZRXN0-6245
TYPES - Enzymatic-Reactions
COMMON-NAME - aldose sugar dehydrogenase
ALTERNATIVE-SUBSTRATES - (|Aldoses| MALTOTRIOSE)
ALTERNATIVE-SUBSTRATES - (|Aldoses| MALTOSE)
ALTERNATIVE-SUBSTRATES - (|Aldoses| GLC)
CITATIONS - 16864586:EV-EXP-IDA-PURIFIED-PROTEIN:3363637981:keseler
COFACTORS - CA+2
COFACTORS - PQQ
COMMENT - The enzyme has promiscuous activity towards mono-, di- and tri-saccharide aldose sugars; an activity profile is
/available in |CITS: [16864586]|.  The K<sub>M</sub> towards maltose and maltotriose is 170 and 150 mM,
/respectively, and the optimal pH with maltose as the substrate is 8.0 |CITS: [16864586]|.
ENZYME - G6437-MONOMER
KM - 400000
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6371
SYNONYMS - Asd
//
UNIQUE-ID - ENZRXN0-5583
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase BN exoribonuclease
CITATIONS - 10625642:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491338999:shearer
CITATIONS - 6344080:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3331320381:shearer
COFACTORS - MG+2
COFACTORS - CO+2
ENZYME - CPLX0-3601
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
REGULATED-BY - REG0-7550
//
UNIQUE-ID - TRANS-ENZRXN-141A
TYPES - Enzymatic-Reactions
COMMON-NAME - Co<sup>2+</sup> transporter
CITATIONS - 780341:EV-EXP-IMP:3528748246:amackie
ENZYME - CORA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
//
UNIQUE-ID - RIBOFLAVINKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin kinase
CITATIONS - 9473052:EV-EXP-IGI-FUNC-COMPLEMENTATION:3360505323:keseler
CITATIONS - KITATSUJI93:EV-EXP-IDA:3385231227:keseler
ENZYME - RIBF-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINKIN-RXN
SYNONYMS - flavokinase
SYNONYMS - ATP:riboflavin 5'-phosphotransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribo2/ribF.template
//
UNIQUE-ID - GMKALT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyguanylate kinase
CITATIONS - 16690197:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3534795357:fulcher
COMMENT - The data from |CITS: [5333666]| are for <i>E. coli</i> B.  Guanylate kinase was shown to be highly specific for both GMP and dGMP.  ATP and dATP were the preferred phosphoryl donors with relative rates of 100% and 84% respectively for dGMP phosphorylation.  The relative rate for GTP was 1.5% and CTP was ineffective |CITS: [5333666]|.
/
/The catalytic rate of dGMP phosphorylation was reported to be 30% of the rate of GMP phosphorylation |CITS: [16690197]|.
ENZYME - GUANYL-KIN-CPLX
PH-OPT - 7.3:8.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMKALT-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXNMETA-19627
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase
CITATIONS - 20660314:EV-EXP-IDA-PURIFIED-PROTEIN:3526396639:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - G6708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNMETA-12672
//
UNIQUE-ID - ENZRXN0-7424
TYPES - Enzymatic-Reactions
COMMON-NAME - polynucleotide 5' adenylyl transferase
CITATIONS - 21098490:EV-EXP-IDA-PURIFIED-PROTEIN:3500222032:keseler
COMMENT - Both DNA and RNA can serve as substrates |CITS: [21098490]|.
ENZYME - G7750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6556
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2470
TYPES - Enzymatic-Reactions
COMMON-NAME - export of O-acetyl-L-serine
CITATIONS - 12562784:EV-EXP-IMP:3529028205:amackie
ENZYME - EG12445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1923
//
UNIQUE-ID - ENZRXN0-725
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-L-gulonate 6-phosphate decarboxylase
CITATIONS - 11741871:EV-EXP-IDA-PURIFIED-PROTEIN:3435099547:keseler
CITATIONS - 15157077:EV-EXP-IDA-PURIFIED-PROTEIN:3435339271:keseler
COFACTORS - MG+2
COMMENT - 3-keto-L-gulonate is not a substrate |CITS: [11741871]|.  The enzyme can catalyze an aldol condensation
/reaction with D-ribulose 5-phosphate and L-xylulose 5-phosphate at low efficiency |CITS: [15697206]|.
ENZYME - CPLX0-7744
KM - 670
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-705
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - KGPDC
//
UNIQUE-ID - DGTPTRIPHYDRO-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyguanosine triphosphate triphosphohydrolase
ALTERNATIVE-SUBSTRATES - (DGTP GTP)
CITATIONS - 13563461:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3519566863:keseler
CITATIONS - 2826481:EV-EXP-IDA-PURIFIED-PROTEIN:3519566863:keseler
CITATIONS - 2833745:EV-EXP-IDA-PURIFIED-PROTEIN:3519566863:keseler
COFACTORS - MG+2
ENZYME - DGTPTRIPHYDRO-CPLX
KM - 150
KM - 2.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGTPTRIPHYDRO-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-6772
REGULATED-BY - REG0-6771
SYNONYMS - dGTPase
SYNONYMS - deoxy-GTPase
SYNONYMS - deoxyguanosine-PPP PPP-hydrolase
SYNONYMS - dGTP triphosphohydrolase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/dgt.template
//
UNIQUE-ID - ARGSUCCINLYA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
CITATIONS - 6762207:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3361562601:keseler
ENZYME - ARGSUCCINLYA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9846
REGULATED-BY - REG0-7722
REGULATED-BY - REG0-7721
REGULATED-BY - REG0-7720
SYNONYMS - arginosuccinase
SYNONYMS - N-(L-argininosuccinate)arginine-lyase
//
UNIQUE-ID - ENZRXN0-6263
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose 1,6-bisphosphatase
ALTERNATIVE-SUBSTRATES - (FRUCTOSE-16-DIPHOSPHATE CPD0-2041)
ALTERNATIVE-SUBSTRATES - (FRUCTOSE-16-DIPHOSPHATE ERYTHROSE-4P)
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368807204:keseler
COFACTORS - MG+2
ENZYME - EG11239-MONOMER
KM - 2400
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD14
//
UNIQUE-ID - ENZRXN0-5803
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-sugar pyrophosphatase
ALTERNATIVE-SUBSTRATES - (ADP-SUGARS ADENOSINE_DIPHOSPHATE_RIBOSE)
ALTERNATIVE-SUBSTRATES - (ADP-SUGARS ADP-MANNOSE)
ALTERNATIVE-SUBSTRATES - (ADP-SUGARS ADP-D-GLUCOSE)
CITATIONS - 11416161:EV-EXP-IDA-PURIFIED-PROTEIN:3333729727:keseler
COMMENT - The enzyme is inhibited by phosphorylated compounds such as AMP, ADP, ATP, 3-phosphoglycerate and
/pyrophosphate |CITS: [11416161]|.
ENZYME - CPLX0-3721
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPSUGPPHOSPHAT-RXN
REGULATED-BY - REG0-7765
REGULATED-BY - REG0-7764
REGULATED-BY - REG0-7763
SYNONYMS - ASPPase
//
UNIQUE-ID - TRANS-ENZRXN-155
TYPES - Enzymatic-Reactions
COMMON-NAME - chitobiose / cellobiose PTS permease
CITATIONS - 2092358:EV-COMP-AINF-FN-FROM-SEQ:3277651559:ipaulsen
CITATIONS - 9405618:EV-EXP-IMP-REACTION-BLOCKED:3277651559:ipaulsen
CITATIONS - 9405618:EV-EXP-IMP-REACTION-ENHANCED:3277651559:ipaulsen
ENZYME - CPLX-155
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-155B
REACTION - TRANS-RXN-155
//
UNIQUE-ID - SERINE-O-ACETTRAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - serine acetyltransferase
CITATIONS - 5332668:EV-EXP-IDA-PURIFIED-PROTEIN:3383343684:shearer
COMMENT - Alternative Km values for this reaction include 0.56 mM for serine, and 0.11 mM for acetyl-CoA |CITS: [5332668]|.
/
/This reaction is reversible |CITS: [12627979]|.
ENZYME - CPLX0-237
KM - 7150
KM - 80
KM - 200
KM - 1170
PH-OPT - 7.6:7.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-8044
REGULATED-BY - REG0-8043
REGULATED-BY - REG0-8042
REGULATED-BY - REG0-8041
REQUIRED-PROTEIN-COMPLEX - CYSSYNMULTI-CPLX
SYNONYMS - serine-O-acetyltransferase
SYNONYMS - SAT
SYNONYMS - serine transacetylase
SYNONYMS - STA
SYNONYMS - acetyl-CoA:L-serine O-acetyltransferase
//
UNIQUE-ID - FOLYLPOLYGLUTAMATESYNTH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - folylpoly-&gamma;-glutamate synthetase
ALTERNATIVE-COFACTORS - (K+ AMMONIUM RB+)
ALTERNATIVE-COFACTORS - (MG+2 MN+2)
ALTERNATIVE-SUBSTRATES - (ATP GTP)
ALTERNATIVE-SUBSTRATES - (ATP DATP)
CITATIONS - 1095054:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3546706074:fulcher
COFACTORS - MG+2
COFACTORS - K+
COMMENT - ATP, Mg<sup>2+</sup> and a monovalent cation are required for product formation. The monovalent cation requirement can be satisfied by K<sup>+</sup>, NH<sub>4</sub><sup>+</sup> or Rb<sup>+</sup>. NH<sub>4</sub><sup>+</sup> is more effective than K<sup>+</sup> at low concentrations, but it becomes inhibitory at higher concentrations. Mn<sup>2+</sup> can partially replace Mg<sup>2+</sup>. GTP and dATP were 20% and 54% as effective as ATP, respectively |CITS: [1095054]|.
/
/10-formyl-tetrahydrofolate apeared to be a more efficient substrate than tetrahydrofolate, or methylene-tetrahydrofolate in assays using partially purified enzyme preparations |CITS: [1095054]|.
/
